Notes,Filename,Shortname,Identifier,Authors,Journal,Month,Number,Pages,Publisher,Title,Volume,Year,URL,Producer,Total pages,Filesize (bytes),Optimized,PDF version,Has Trees,Number of tree figures,Total figures,Tables,Tree(s) in figure,Trees,Type,Data,Inference Method,Consensus method,Support values,Branch lengths,Tree(s) on figure,Trees,Type,Data,Inference Method,Consensus method,Support values,Branch lengths,Tree(s) in figure,Trees,Type,Data,Inference Method,Consensus method,Support values,Branch lengths,Tree(s) on figure,Trees,Type,Data,Inference Method,Consensus method,Support values,Branch lengths,Tree(s) on figure,Trees,Type,Data,Inference Method,Consensus method,Support values,Branch lengths,Tree(s) on figure,Trees,Type,Data,Inference Method,Consensus method,Support values,Branch lengths
,1471-2148-11-323.pdf,323,Franz2011,"Franz, Mathias and van der Post, Daniel and Sch\""{u}lke, Oliver and Ostner, Julia",BMC Evolutionary Biology,January,1,323,BioMed Central Ltd,The evolution of cooperative turn-taking in animal conflict.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3240838&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),14,568100,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-324.pdf,324,Barzel2011,"Barzel, Adi and Obolski, Uri and Gogarten, Johann Peter and Kupiec, Martin and Hadany, Lilach",BMC Evolutionary Biology,January,1,324,BioMed Central Ltd,Home and away- the evolutionary dynamics of homing endonucleases.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3229294&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),14,2657878,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-325.pdf,325,Carlson2011,"Carlson, Sara E and Howarth, Dianella G and Donoghue, Michael J",BMC Evolutionary Biology,January,1,325,BioMed Central Ltd,Diversification of CYCLOIDEA-like genes in Dipsacaceae (Dipsacales): implications for the evolution of capitulum inflorescences.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3224765&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),13,656711,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-326.pdf,326,LeNagard2011,"{Le Nagard}, Herv\'{e} and Chao, Lin and Tenaillon, Olivier",BMC Evolutionary Biology,January,1,326,BioMed Central Ltd,The emergence of complexity and restricted pleiotropy in adapting networks.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3224730&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),15,1684373,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-327.pdf,327,Bolund2011,"Bolund, Elisabeth and Schielzeth, Holger and Forstmeier, Wolfgang",BMC Evolutionary Biology,January,1,327,BioMed Central Ltd,Correlates of male fitness in captive zebra finches--a comparison of methods to disentangle genetic and environmental effects.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3229482&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),14,393805,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-328.pdf,328,Lippold2011,"Lippold, Sebastian and Matzke, Nicholas J and Reissmann, Monika and Hofreiter, Michael",BMC Evolutionary Biology,January,1,328,BioMed Central Ltd,Whole mitochondrial genome sequencing of domestic horses reveals incorporation of extensive wild horse diversity during domestication.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3247663&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),10,538910,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-329.pdf,329,Albo2011,"Albo, Maria J and Winther, Gudrun and Tuni, Cristina and Toft, S\o ren and Bilde, Trine",BMC Evolutionary Biology,January,1,329,BioMed Central Ltd,Worthless donations: male deception and female counter play in a nuptial gift-giving spider.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3228764&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),8,276557,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-330.pdf,330,Natale2011,"Natale, Alfonso and Sims, Carrie and Chiusano, Maria L and Amoroso, Alessandro and D'Aniello, Enrico and Fucci, Laura and Krumlauf, Robb and Branno, Margherita and Locascio, Annamaria",BMC Evolutionary Biology,January,1,330,BioMed Central Ltd,Evolution of anterior Hox regulatory elements among chordates.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3227721&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),19,2923090,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-331.pdf,331,Sekimoto2011f,"Sekimoto, Satoshi and Rochon, D'Ann and Long, Jennifer E and Dee, Jaclyn M and Berbee, Mary L",BMC Evolutionary Biology,January,,331,BioMed Central Ltd,A multigene phylogeny of Olpidium and its implications for early fungal evolution.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3247622&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),10,2902436,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-332.pdf,332,DosSantos2011,"{Dos Santos}, Sandra and Mazan, Sylvie and Venkatesh, Byrappa and Cohen-Tannoudji, Jo\""{e}lle and Qu\'{e}rat, Bruno",BMC Evolutionary Biology,January,1,332,BioMed Central Ltd,Emergence and evolution of the glycoprotein hormone and neurotrophin gene families in vertebrates.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3280201&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),18,2672881,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-333.pdf,333,Garcia2011,"Garcia, Jesus T and Alda, Fernando and Terraube, Julien and Mougeot, Fran\c{c}ois and Sternalski, Audrey and Bretagnolle, Vincent and Arroyo, Beatriz",BMC Evolutionary Biology,January,1,333,BioMed Central Ltd,"Demographic history, genetic structure and gene flow in a steppe-associated raptor species.",11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3235524&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),11,1061138,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-335.pdf,335,VanderPost2011,"van der Post, Daniel J and Semmann, Dirk",BMC Evolutionary Biology,January,1,335,BioMed Central Ltd,"Patch depletion, niche structuring and the evolution of co-operative foraging.",11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3306211&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),17,2110033,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-336.pdf,336,Taylor2011,"Taylor, Derek J and Dittmar, Katharina and Ballinger, Matthew J and Bruenn, Jeremy a",BMC Evolutionary Biology,January,1,336,BioMed Central Ltd,Evolutionary maintenance of filovirus-like genes in bat genomes.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3229293&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),12,1517719,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-337.pdf,337,Li2011,"Li, Jia and Waterhouse, Robert M and Zdobnov, Evgeny M",BMC Evolutionary Biology,January,1,337,BioMed Central Ltd,A remarkably stable TipE gene cluster: evolution of insect Para sodium channel auxiliary subunits.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3240667&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),11,355635,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-341.pdf,341,Fiz-Palacios2011,"Fiz-Palacios, Omar and Schneider, Harald and Heinrichs, Jochen and Savolainen, Vincent",BMC Evolutionary Biology,January,1,341,BioMed Central Ltd,Diversification of land plants: insights from a family-level phylogenetic analysis.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3227728&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),10,1703641,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-343.pdf,343,Barber2011,"Barber, Brian R and Unmack, Peter J and P\'{e}rez-Losada, Marcos and Johnson, Jerald B and Crandall, Keith a",BMC Evolutionary Biology,January,1,343,BioMed Central Ltd,Different processes lead to similar patterns: a test of codivergence and the role of sea level and climate changes in shaping a southern temperate freshwater assemblage.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3238299&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),9,1129703,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-344.pdf,344,Abellan2011,"Abell\'{a}n, Pedro and Ribera, Ignacio",BMC Evolutionary Biology,January,1,344,BioMed Central Ltd,Geographic location and phylogeny are the main determinants of the size of the geographical range in aquatic beetles.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3247920&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),15,463319,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-345.pdf,345,Watve2011,"Watve, Milind G and Damle, Anuja and Ganguly, Bratati and Kale, Anagha and Dahanukar, Neelesh",BMC Evolutionary Biology,January,1,345,BioMed Central Ltd,Blackmailing: the keystone in the human mating system.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3247298&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),11,2295772,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-348.pdf,348,Sandrock2011,"Sandrock, Christoph and Schirrmeister, Bettina E and Vorburger, Christoph",BMC Evolutionary Biology,January,1,348,BioMed Central Ltd,Evolution of reproductive mode variation and host associations in a sexual-asexual complex of aphid parasitoids.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3259107&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),20,733338,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-350.pdf,350,Monjane2011,"Monjane, Ad\'{e}rito L and van der Walt, Eric and Varsani, Arvind and Rybicki, Edward P and Martin, Darren P",BMC Evolutionary Biology,January,1,350,BioMed Central Ltd,Recombination hotspots and host susceptibility modulate the adaptive value of recombination during maize streak virus evolution.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3280948&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),14,444503,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-351.pdf,351,VanderHorst2011,"van der Horst, Gerhard and Maree, Liana and Kotz\'{e}, Sanet H and O'Riain, M Justin",BMC Evolutionary Biology,January,1,351,BioMed Central Ltd,"Sperm structure and motility in the eusocial naked mole-rat, Heterocephalus glaber: a case of degenerative orthogenesis in the absence of sperm competition?",11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3247228&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),12,1866662,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-352.pdf,352,Alstrom2011,"Alstr\""{o}m, Per and H\""{o}hna, Sebastian and Gelang, Magnus and Ericson, Per G P and Olsson, Urban",BMC Evolutionary Biology,January,1,352,BioMed Central Ltd,Non-monophyly and intricate morphological evolution within the avian family Cettiidae revealed by multilocus analysis of a taxonomically densely sampled dataset.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3261208&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),17,2956294,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-353.pdf,353,Calsbeek2011,"Calsbeek, Ryan and Kuchta, Shawn",BMC Evolutionary Biology,January,1,353,BioMed Central Ltd,Predator mediated selection and the impact of developmental stage on viability in wood frog tadpoles (Rana sylvatica).,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3283531&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),11,464573,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-354.pdf,354,Baker2011,"Baker, Richard H and Kuehl, Jennifer V and Wilkinson, Gerald S",BMC Evolutionary Biology,January,1,354,BioMed Central Ltd,The Enhancer of split complex arose prior to the diversification of schizophoran flies and is strongly conserved between Drosophila and stalk-eyed flies (Diopsidae).,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3261227&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),15,1011178,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-355.pdf,355,Boratynski2011,"Boratyński, Zbyszek and Alves, Paulo C\'{e}lio and Berto, Stefano and Koskela, Esa and Mappes, Tapio and Melo-Ferreira, Jos\'{e}",BMC Evolutionary Biology,January,1,355,BioMed Central Ltd,Introgression of mitochondrial DNA among Myodes voles: consequences for energetics?,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3260118&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),13,1329300,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-357.pdf,357,Naumann2011,"Naumann, Julia and Symmank, Lars and Samain, Marie-St\'{e}phanie and M\""{u}ller, Kai F and Neinhuis, Christoph and DePamphilis, Claude W and Wanke, Stefan",BMC Evolutionary Biology,January,1,357,BioMed Central Ltd,Chasing the hare - evaluating the phylogenetic utility of a nuclear single copy gene region at and below species level within the species rich group Peperomia (Piperaceae).,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3252395&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),19,1917568,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-358.pdf,358,Munoz2011,"Mu\~{n}oz, Astrid G and Baxter, Simon W and Linares, Mauricio and Jiggins, Chris D",BMC Evolutionary Biology,January,1,358,BioMed Central Ltd,Deep mitochondrial divergence within a Heliconius butterfly species is not explained by cryptic speciation or endosymbiotic bacteria.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3287262&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),11,2269444,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-359.pdf,359,Keller2011,"Keller, Laurent and Peer, Katharina and Bernasconi, Christian and Taborsky, Michael and Shuker, David M",BMC Evolutionary Biology,January,1,359,BioMed Central Ltd,Inbreeding and selection on sex ratio in the bark beetle Xylosandrus germanus.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3265449&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),6,217693,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-360.pdf,360,Thomassen2011,"Thomassen, Gaute and Barson, Nicola J and Haugen, Thrond O and V\o llestad, L Asbj\o rn",BMC Evolutionary Biology,January,1,360,BioMed Central Ltd,Contemporary divergence in early life history in grayling (Thymallus thymallus).,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3252335&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),10,621037,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-361.pdf,361,Grahnen2011,"Grahnen, Johan a and Nandakumar, Priyanka and Kubelka, Jan and Liberles, David a",BMC Evolutionary Biology,January,1,361,BioMed Central Ltd,Biophysical and structural considerations for protein sequence evolution.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3292521&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),18,1867741,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-362.pdf,362,Lemasson2011,"Lemasson, Alban and Ouattara, Karim and Petit, Eric J and Zuberb\""{u}hler, Klaus",BMC Evolutionary Biology,January,1,362,BioMed Central Ltd,Social learning of vocal structure in a nonhuman primate?,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3260242&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),7,267430,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-363.pdf,363,Carneiro2011,"Carneiro, Mauricio O and Taubes, Clifford H and Hartl, Daniel L",BMC Evolutionary Biology,January,1,363,BioMed Central Ltd,Model transcriptional networks with continuously varying expression levels.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3270072&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),8,965150,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-364.pdf,364,Yenerall2011,"Yenerall, Paul and Krupa, Bradlee and Zhou, Leming",BMC Evolutionary Biology,January,1,364,BioMed Central Ltd,Mechanisms of intron gain and loss in Drosophila.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3296678&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),11,2340254,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-365.pdf,365,Colleye2011,"Colleye, Orphal and Vandewalle, Pierre and Lanterbecq, D\'{e}borah and Lecchini, David and Parmentier, Eric",BMC Evolutionary Biology,January,1,365,BioMed Central Ltd,Interspecific variation of calls in clownfishes: degree of similarity in closely related species.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3282713&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),9,1144761,yes,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
